Student ID,Sum of Sleep_Hours_Per_Day,Sum of GPA
965,6,3.59
966,6.7,3.44
967,5.9,3.28
968,7.8,2.93
969,7.5,3.04
970,7.8,3.38
971,9.9,2.84
972,5.4,3.23
973,6,3.18
974,9.2,2.82
975,9.2,2.68
976,7.9,3.06
977,6.8,3.31
978,7.3,3.12
979,6.6,3.32
980,7.7,3.3
981,7.8,2.98
982,8.4,3.28
983,7.9,3.38
984,8.1,3.18
985,9.5,2.74
986,7.4,3.1
987,6.6,3.14
988,7.1,2.84
989,7.2,2.94
990,5.7,3.05
991,8.4,3.3
992,8.8,3.05
993,8.7,2.6
994,8.2,2.82
995,9,3.44
996,6.6,3.5
997,7.2,3
998,7,2.49
999,5.8,3.01
1000,7.5,3.63
1001,5.2,3.26
1002,8.6,3.19
1003,7.3,3.43
1004,9.3,3.26
1005,7.1,2.9
1006,9.9,3.07
1007,9.3,2.92
1008,7.4,2.93
1009,9.7,2.87
1010,7.3,2.95
1011,5.5,3.32
1012,8.9,2.66
1013,7.1,3.17
1014,7.4,3.13
1015,6.7,2.81
1016,5.7,3.07
1017,7,2.98
1018,7.2,2.68
1019,5.4,3.1
1020,9.1,3.05
1021,9.8,3.2
1022,6.4,3.21
1023,5.8,3.15
1024,7.7,3.44
1025,8.1,3.02
1026,7.2,3.14
1027,7.9,2.99
1028,6.3,3.05
1029,7.2,3.45
1030,9.3,2.9
1031,5.5,3.49
1032,9.8,2.87
1033,9.8,3.06
1034,8.7,2.86
1035,6.8,2.38
1036,9.9,2.88
1037,9.9,3.31
1038,8.4,3.39
1039,6.1,2.9
1040,5.4,2.81
1041,7.7,2.81
1042,8.5,2.76
1043,9.9,2.89
1044,6.3,2.94
1045,9.2,3.11
1046,5,3.02
1047,8.8,2.87
1048,8.5,3.26
1049,8,3.01
1050,7.4,3.04
1051,7.8,3.05
1052,6.6,2.94
1053,6.3,3.21
1054,9,2.97
1055,9.2,2.72
1056,8.2,3.56
1057,7.7,3.28
1058,5.7,3
1059,5.5,3.17
1060,5.6,3.25
1061,6.3,2.97
1062,5.6,3.5
1063,6.7,2.78
1064,8.5,3.26
1065,9.9,3.48
1066,8.3,3.44
1067,5.2,3.55
1068,7.1,3.27
1069,6.6,3.37
1070,8.3,2.58
1071,5.6,2.97
1072,7.2,3.3
1073,9.1,3.04
1074,7.8,3.36
1075,9.1,2.44
1076,8.8,3
1077,5.9,3.11
1078,7.9,2.82
1079,8,3.23
1080,6,3.67
1081,8.4,2.86
1082,9.1,2.96
1083,8.5,3.12
1084,9.8,3.38
1085,8.6,3.18
1086,5.7,3.12
1087,5.7,3.01
1088,8.8,3.17
1089,9.9,2.89
1090,9.6,2.9
1091,8.3,3.56
1092,5.9,3.25
1093,5.5,2.74
1094,6,2.92
1095,9.1,2.97
1096,8.1,3.68
1097,9.5,2.88
1098,9.9,3.08
1099,5.5,2.89
1100,7.2,3.38
1101,9.7,3.39
1102,6.3,3.06
1103,6.3,3.21
1104,9.1,3.15
1105,8,3.4
1106,6.3,3.39
1107,7.5,3.35
1108,6.9,2.9
1109,8.1,2.89
1110,5.6,2.98
1111,9.2,3.64
1112,8.2,3.07
1113,10,2.96
1114,9.4,3.61
1115,7.1,3.13
1116,6.6,3.01
1117,9.3,3.16
1118,5.1,2.75
1119,5,3
1120,9.1,3.65
1121,8.1,2.61
1122,7.2,3.29
1123,6.8,2.5
1124,9,2.6
1125,7.5,2.97
1126,9.8,3.39
1127,5.6,3.28
1128,6.1,2.92
1129,8.6,2.88
1130,6.4,3.49
1131,5.9,2.99
1132,8.1,3.14
1133,6.2,3.1
1134,6.2,3.12
1135,5.1,3.05
1136,8.4,3.05
1137,9,2.88
1138,8.8,2.88
1139,7,3.24
1140,9.7,3.42
1141,9,3.37
1142,7.7,2.77
1143,9.8,3.37
1144,5.1,3.27
1145,5.4,3.41
1146,8.2,3.11
1147,5.8,3.25
1148,9,3.22
1149,7.3,3.51
1150,7.1,2.94
1151,5.5,3.29
1152,8.9,3.27
1153,8.6,3.03
1154,8.5,3.11
1155,9.1,2.95
1156,9.2,3.16
1157,9.2,2.77
1158,6.2,2.93
1159,5.5,3.09
1160,6.5,2.92
1161,7.8,3.09
1162,6.2,3.02
1163,8.5,3.61
1164,6,2.92
1165,6,3.06
1166,5.6,2.82
1167,6,3.11
1168,6.3,3.49
1169,6.3,3.36
1170,5.8,3.25
1171,7.7,3.17
1172,7.3,3.2
1173,8.9,2.3
1174,7.9,3.72
1175,5.9,2.97
1176,5.8,3.04
1177,6.3,2.97
1178,5.3,2.79
1179,7.6,2.55
1180,8,2.95
1181,5.1,2.7
1182,8.5,3.05
1183,8.5,3.46
1184,8.5,2.81
1185,5.5,3.28
1186,7.5,2.81
1187,8.9,2.97
1188,9,2.83
1189,5.5,2.8
1190,7.8,3.45
1191,8.2,3.37
1192,5.8,3.38
1193,7.3,3.51
1194,9.2,2.78
1195,5.8,2.84
1196,6.5,3.73
1197,5.3,3.37
1198,9.2,3.15
1199,8.8,3.43
1200,9.8,3.12
1201,9.8,2.72
1202,8.9,3.24
1203,6.9,2.82
1204,6.8,2.87
1205,6.4,3.37
1206,8.1,3.56
1207,5.4,3.13
1208,5.2,3.21
1209,6.2,3.07
1210,6.2,3
1211,7.1,3.56
1212,5.2,2.9
1213,7.7,3.47
1214,6.2,2.87
1215,6.8,3.35
1216,9.7,3.25
1217,8.7,3.04
1218,7.3,3.24
1219,6.4,3.14
1220,10,3.16
1221,7.2,3.27
1222,5.3,2.97
1223,7.6,2.96
1224,6,3.31
1225,8.8,3.03
1226,7.2,2.85
1227,6.3,3.5
1228,8.9,3.43
1229,5.6,3.36
1230,5.3,3.93
1231,7.2,3.1
1232,6.3,3.12
1233,9.1,3.3
1234,8.3,3.47
1235,8.6,3.02
1236,8,3.15
1237,6,3.19
1238,8,3.17
1239,9.8,3.01
1240,6,2.9
1241,5.4,3.14
1242,5.3,3.41
1243,7.5,3.48
1244,6.1,3.63
1245,5.3,3.56
1246,9.6,3.09
1247,8.3,3.27
1248,9.8,2.71
1249,7.8,3.09
1250,7.9,2.78
1251,6.8,3.17
1252,5.8,2.66
1253,6.9,3.25
1254,5.4,2.81
1255,6.9,3.37
1256,7.4,3.29
1257,7.3,3.11
1258,5.6,3.24
1259,7.7,3.67
1260,5.6,3.04
1261,9.3,3.51
1262,7.5,2.8
1263,7.4,2.75
1264,7.8,3.43
1265,8.3,2.79
1266,5.4,3.67
1267,7.5,3.2
1268,8.4,3.11
1269,6.6,2.72
1270,5.7,2.65
1271,6.7,3.24
1272,5.8,3.09
1273,6.2,2.74
1274,8.3,3.31
1275,8.5,3.1
1276,9,2.9
1277,7.8,3.02
1278,7.9,3.62
1279,7.3,3.05
1280,5.5,3.4
1281,9.3,3.25
1282,8.9,2.76
1283,8,3.23
1284,7.3,3.42
1285,5.8,3.67
1286,8.4,3.15
1287,6.4,3.39
1288,9.2,2.7
1289,6.4,3.4
1290,9.9,3.19
1291,5.6,3.2
1292,8.7,3.15
1293,6.8,3.09
1294,9.7,3.3
1295,9.1,3.07
1296,9.8,2.91
1297,5.3,2.79
1298,8.7,2.78
1299,8.9,2.79
1300,9.3,2.92
1301,9.9,3.23
1302,8.4,2.79
1303,7.6,3.73
1304,9.6,2.57
1305,9.5,2.57
1306,6.1,2.76
1307,5.1,3.14
1308,5.4,3.59
1309,7.7,3.23
1310,7.5,3.11
1311,9.3,3.11
1312,8.8,3.22
1313,9.7,2.88
1314,7.3,2.62
1315,7.5,3.3
1316,5.2,2.56
1317,6.2,2.93
1318,6,3.3
1319,6.9,2.71
1320,6.1,3.81
1321,7,3.41
1322,7.1,3.27
1323,6.6,3.06
1324,8.4,3.36
1325,5.7,3.14
1326,9.1,3.41
1327,8.5,2.68
1328,6.5,3.62
1329,8.3,3.47
1330,7.7,2.54
1331,8.9,3.34
1332,9.2,3.18
1333,5.8,3.02
1334,8.3,3.41
1335,5.2,3.11
1336,7.7,3.15
1337,6.3,2.76
1338,6.2,3
1339,7.8,2.99
1340,6.9,3.28
1341,7.9,3.49
1342,7.7,2.91
1343,8.2,3.3
1344,6,3.42
1345,9.6,3.2
1346,9.5,3.34
1347,8.4,3.51
1348,5.8,2.58
1349,8.1,2.75
1350,7.8,3.19
1351,7.2,3.24
1352,5.5,3.28
1353,6.8,3.34
1354,9.8,2.69
1355,5.1,2.9
1356,7,3.48
1357,9,3.27
1358,7.7,3.78
1359,5.4,3.14
1360,8.4,2.93
1361,9.3,2.95
1362,8.9,3.53
1363,8.8,3.87
1364,9.8,3.12
1365,7.6,3.11
1366,8.1,2.94
1367,9.3,3.11
1368,6.9,2.95
1369,10,2.83
1370,8.9,2.63
1371,8,3.41
1372,7.5,3.18
1373,5.7,3.17
1374,9.7,3.07
1375,6.9,2.69
1376,5.7,2.91
1377,9.7,3.09
1378,9.3,3.28
1379,5,3.47
1380,8.1,2.88
1381,9.1,3.26
1382,8.3,2.75
1383,9.3,2.96
1384,5.3,2.94
1385,6.3,3.2
